,,
255,255,49
255,255,58
255,255,62
255,255,64
255,255,61
255,255,69
255,255,80
255,255,83
255,255,80
255,255,76
255,255,72
255,255,71
255,255,74
255,255,78
255,255,86
255,255,135
255,255,190
255,255,196
255,255,203
255,255,185
254,255,195
253,255,230
255,255,200
255,255,150
255,255,138
255,255,153
255,255,148
255,255,127
255,255,43
255,255,51
255,255,57
255,255,61
255,255,73
255,255,77
255,255,76
255,255,79
255,255,72
255,255,74
255,255,72
255,255,72
255,255,69
255,255,80
255,255,83
255,255,125
255,255,191
255,255,196
219,255,210
161,255,171
185,255,179
180,255,237
191,255,188
255,255,144
255,255,145
255,255,157
255,255,136
255,255,125
255,255,40
255,255,50
255,255,60
255,255,68
255,255,76
255,255,77
255,255,70
255,255,77
255,255,72
255,255,70
255,255,68
255,255,79
255,255,72
255,255,79
255,255,103
255,255,130
255,255,187
244,255,201
202,255,203
114,255,182
130,255,184
185,255,227
82,255,185
226,255,144
255,255,155
255,255,147
255,255,141
255,255,133
255,255,46
255,255,66
255,255,71
255,255,80
255,255,79
255,255,74
255,255,68
255,255,78
255,255,73
255,255,75
255,255,67
255,255,70
255,255,66
255,255,71
255,255,86
255,255,120
254,255,124
230,255,127
224,255,171
140,255,146
113,255,206
190,255,221
72,255,169
166,255,155
255,255,148
255,255,139
255,255,143
255,255,142
255,255,53
255,255,66
255,255,72
255,255,75
255,255,74
255,255,69
255,255,67
255,255,74
255,255,65
255,255,69
255,255,67
255,255,69
255,255,66
255,255,75
255,255,80
255,255,110
246,255,120
224,255,102
229,255,113
157,255,137
106,255,214
194,255,197
84,255,156
119,255,151
255,255,145
255,255,142
255,255,139
255,255,139
255,255,48
255,255,58
255,255,66
255,255,67
255,255,67
255,255,67
255,255,65
255,255,63
255,255,60
255,255,64
255,255,66
255,255,71
255,255,63
255,255,73
255,255,80
254,255,120
232,255,168
225,255,172
232,255,157
160,255,153
100,255,210
196,255,182
93,255,154
89,255,149
254,255,155
255,255,140
255,255,136
255,255,132
255,251,44
255,240,56
255,242,70
255,243,69
255,243,60
255,247,63
255,249,65
255,249,63
255,249,65
255,250,64
255,250,70
255,250,77
255,251,68
255,251,71
255,249,87
242,251,133
224,252,191
227,252,144
230,252,119
153,251,150
108,253,178
200,253,163
94,254,153
73,254,151
247,255,152
255,255,138
255,255,134
255,255,131
255,236,43
255,146,60
255,132,70
255,138,63
255,146,63
255,133,69
255,171,65
255,189,65
255,191,72
255,195,73
255,190,68
255,197,71
255,185,69
255,199,73
243,197,96
225,174,135
226,199,192
228,199,186
228,205,159
148,179,191
110,193,160
202,206,159
94,205,152
66,205,150
241,185,147
255,173,138
255,189,135
255,243,134
255,236,52
255,161,62
255,103,63
255,193,57
255,209,61
255,206,71
255,213,67
255,219,76
255,216,81
255,217,71
255,214,68
255,218,75
255,213,82
243,216,79
191,220,87
219,163,131
228,157,191
229,121,192
220,108,145
133,125,152
120,128,154
210,190,160
110,168,152
63,135,151
239,121,144
255,113,138
255,131,136
255,189,137
255,223,46
255,137,56
255,119,61
255,223,59
255,227,68
255,200,78
255,204,82
255,210,84
255,236,74
255,235,75
255,235,82
255,235,84
253,233,87
202,235,80
160,235,86
211,154,131
229,135,190
230,117,203
212,98,186
123,120,178
119,132,157
217,205,173
152,152,152
70,121,152
244,116,144
255,108,139
255,140,136
255,185,135
255,218,49
255,141,55
255,148,59
255,223,58
255,220,73
255,173,83
255,163,79
255,197,72
255,235,72
255,233,79
255,233,85
255,235,88
228,217,85
214,180,81
211,228,77
215,149,123
223,138,189
230,134,204
199,107,197
112,149,194
126,180,146
218,172,160
194,135,155
102,119,151
249,124,150
255,116,140
255,143,136
255,195,134
255,226,57
255,155,59
255,145,62
255,228,69
255,216,78
255,178,83
255,172,75
255,203,78
255,235,73
255,234,80
255,233,82
237,236,84
223,218,89
225,169,84
227,202,80
225,138,120
225,103,189
222,134,201
181,184,185
118,219,182
144,174,146
219,154,142
205,136,152
142,120,150
254,121,149
255,116,146
255,151,139
255,200,134
255,206,45
255,159,49
255,142,52
255,230,67
255,195,73
255,175,72
255,166,73
255,210,70
255,233,70
255,228,81
232,234,78
221,216,81
225,213,78
227,164,76
224,169,89
229,148,123
229,149,186
228,193,196
172,219,176
103,204,184
159,156,134
222,148,139
195,128,147
162,122,162
255,122,149
255,118,148
255,179,142
255,218,132
255,193,49
255,152,52
255,149,50
255,232,50
255,192,58
255,174,74
255,168,75
255,199,70
236,147,72
226,151,70
216,217,77
220,205,74
229,204,74
221,172,70
227,183,96
216,148,124
206,166,125
230,228,133
192,215,150
104,192,178
177,153,124
223,139,139
173,126,140
186,122,160
255,115,166
255,124,148
255,165,147
255,213,132
255,184,44
255,142,47
255,154,48
255,232,50
255,178,51
245,173,59
206,170,64
175,167,61
177,138,68
220,185,71
212,204,75
221,207,79
223,198,69
221,191,70
218,178,82
178,151,111
167,191,175
214,215,191
222,179,190
158,168,193
198,156,124
221,146,136
152,124,139
216,122,143
255,100,165
255,126,155
255,151,152
255,216,145
255,177,44
255,137,47
255,157,47
255,226,48
250,181,49
208,170,50
149,171,52
133,190,48
197,126,55
218,164,68
213,220,70
210,209,77
221,199,70
221,205,75
187,176,73
165,143,115
172,181,186
214,204,206
218,163,207
218,170,191
215,178,131
212,140,136
144,113,141
247,111,138
255,99,150
255,135,162
255,150,159
255,229,149
255,173,40
255,144,44
255,165,46
255,197,47
232,169,49
210,165,50
194,170,51
135,224,51
214,219,58
192,221,73
221,235,70
221,212,70
220,176,71
193,190,69
172,168,71
165,145,113
182,185,184
202,208,191
149,171,190
208,169,195
217,176,129
189,145,144
171,116,138
255,126,141
255,168,141
255,151,154
255,179,169
255,240,145
255,169,40
255,138,45
255,168,47
255,239,47
228,188,47
217,163,50
204,181,51
143,220,57
174,237,74
206,235,76
215,233,67
222,237,70
206,191,62
170,183,65
169,162,72
164,135,119
197,175,186
171,178,162
112,187,131
196,173,149
218,176,117
154,182,176
223,175,141
255,199,138
255,180,144
255,152,139
255,178,166
255,244,151
255,168,41
255,143,45
255,172,47
255,236,50
230,171,49
219,147,57
193,165,60
114,225,67
148,234,70
216,233,65
184,233,63
217,235,64
174,203,61
169,198,64
167,170,79
168,160,122
206,203,167
133,154,168
145,140,146
216,152,153
199,185,123
158,187,186
254,181,147
255,183,143
255,151,158
255,172,136
255,156,158
255,247,162
255,180,39
255,126,42
255,173,44
255,235,47
253,198,55
216,164,64
150,185,70
163,229,76
184,233,67
169,233,63
136,233,61
158,233,60
166,230,60
170,219,63
166,190,78
175,183,124
193,146,122
118,133,114
190,115,112
218,134,122
157,188,78
210,198,152
255,190,145
255,185,145
255,134,161
255,158,140
255,166,151
255,253,136
255,235,38
255,117,41
255,185,41
255,241,44
255,237,60
227,229,67
172,235,70
206,235,68
212,234,64
150,234,63
122,234,59
105,235,61
142,232,61
168,233,63
166,216,74
185,166,133
177,176,169
139,174,150
199,153,146
192,159,171
151,187,100
252,211,172
255,197,146
255,206,144
255,189,161
255,184,154
255,197,147
255,255,129
255,255,43
255,221,47
255,211,50
255,237,56
255,253,71
250,253,73
183,253,61
211,253,64
215,253,64
193,253,58
101,253,57
117,253,62
113,254,63
136,254,64
165,251,69
194,253,123
196,254,184
196,254,152
116,255,141
128,255,160
195,254,111
255,255,182
255,255,156
255,255,135
255,255,155
255,255,153
255,255,143
255,255,128
255,228,44
255,189,48
255,226,51
255,195,64
255,242,75
255,255,66
213,255,62
160,255,70
220,255,65
211,255,61
150,255,67
131,255,64
152,255,64
115,255,61
127,255,68
171,255,124
198,255,181
171,255,180
63,255,188
136,255,187
239,255,114
255,255,163
255,255,158
255,255,129
255,255,153
255,255,155
255,255,150
255,255,125
255,207,37
255,153,43
255,147,47
255,206,57
255,215,69
255,255,66
196,255,70
35,255,70
132,255,61
210,255,58
203,255,61
137,255,59
139,255,60
154,255,63
129,255,67
148,255,120
197,255,183
135,255,196
110,255,204
161,255,177
255,255,107
255,255,144
255,255,160
255,255,128
255,255,153
255,255,156
255,255,154
255,255,123
255,208,33
255,166,39
255,158,46
255,213,60
255,208,66
255,255,64
229,255,65
44,255,65
21,255,61
146,255,57
212,255,52
197,255,54
150,255,56
160,255,63
178,255,59
208,255,113
173,255,181
149,255,147
130,255,131
210,255,144
255,255,106
255,255,128
255,255,159
255,255,130
255,255,152
255,255,154
255,255,154
255,255,131
255,211,32
255,244,35
255,192,37
255,222,45
255,210,53
255,255,53
252,255,54
177,255,56
159,255,57
187,255,52
206,255,50
198,255,51
207,255,53
159,255,55
